sep=;
0x0A;;;;;;;;;;;;;
256;1;0;1;0;1;0;1;0;1;0;1;0;0
257;0;1;0;0;0;1;0;0;0;1;1;1;0
258;0;0;0;1;1;0;1;1;0;1;1;1;0
259;0;0;1;0;0;1;0;0;1;0;0;1;0
512;0;1;0;0;0;0;0;0;0;0;0;0;0
513;0;0;0;0;0;0;0;0;0;0;1;0;0
514;0;0;0;0;0;0;0;1;0;0;0;0;0
515;0;0;0;0;1;0;0;0;0;0;0;0;0
516;0;0;1;0;0;0;0;0;0;0;0;0;0
517;0;0;0;0;0;0;0;0;0;0;0;1;0
518;0;0;0;0;0;0;0;0;1;0;0;0;0
519;0;0;0;0;0;1;0;0;0;0;0;0;0
520;0;0;0;1;0;0;0;0;0;0;0;0;0
521;1;0;0;0;0;0;0;0;0;0;0;0;0
522;0;0;0;0;0;0;0;0;0;1;0;0;0
523;0;0;0;0;0;0;1;0;0;0;0;0;0
524;0;0;0;0;1;0;0;0;0;0;0;0;0
525;0;1;0;0;0;0;0;0;0;0;0;0;0
526;0;0;0;0;0;0;0;0;0;0;1;0;0
527;0;0;0;0;0;0;0;1;0;0;0;0;0
528;0;0;0;0;0;1;0;0;0;0;0;0;0
529;0;0;1;0;0;0;0;0;0;0;0;0;0
530;0;0;0;0;0;0;0;0;0;0;0;1;0
531;0;0;0;0;0;0;0;0;1;0;0;0;0
532;0;0;0;0;0;0;1;0;0;0;0;0;0
533;0;0;0;1;0;0;0;0;0;0;0;0;0
534;1;0;0;0;0;0;0;0;0;0;0;0;0
535;0;0;0;0;0;0;0;0;0;1;0;0;0
536;0;0;0;0;0;0;0;1;0;0;0;0;0
537;0;0;0;0;1;0;0;0;0;0;0;0;0
538;0;1;0;0;0;0;0;0;0;0;0;0;0
539;0;0;0;0;0;0;0;0;0;0;1;0;0
540;0;0;0;0;0;0;0;0;1;0;0;0;0
541;0;0;0;0;0;1;0;0;0;0;0;0;0
542;0;0;1;0;0;0;0;0;0;0;0;0;0
543;0;0;0;0;0;0;0;0;0;0;0;1;0
544;0;0;0;0;0;0;0;0;0;1;0;0;0
545;0;0;0;0;0;0;1;0;0;0;0;0;0
546;0;0;0;1;0;0;0;0;0;0;0;0;0
547;1;0;0;0;0;0;0;0;0;0;0;0;0
548;0;0;0;0;0;0;0;0;0;0;1;0;0
549;0;0;0;0;0;0;0;1;0;0;0;0;0
550;0;0;0;0;1;0;0;0;0;0;0;0;0
551;0;1;0;0;0;0;0;0;0;0;0;0;0
